Statistical profiling result from isolate-0000022CCED9F3C0-23784-23784-v8.log, (5283 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.7%  LazyCompile: *finishToken F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1915:14
      2    0.0%    0.7%  LazyCompile: *endInterpolation F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:492:29
      2    0.0%    0.7%  LazyCompile: *default F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:902:20
      2    0.0%    0.7%  LazyCompile: *code F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1132:17
      2    0.0%    0.7%  LazyCompile: *bufferExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:241:29
      2    0.0%    0.7%  LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:1270:18
      2    0.0%    0.7%  LazyCompile: *attribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1216:22
      2    0.0%    0.7%  LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      2    0.0%    0.7%  LazyCompile: *Identifier F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:137:15
      1    0.0%    0.3%  RegExp: ^\/products\/?(?=\/|$)
      1    0.0%    0.3%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.3%  RegExp: ^:([\w\-]+)
      1    0.0%    0.3%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +of +([^\n]+)
      1    0.0%    0.3%  RegExp: ^(\w(?:[-:\w]*\w)?)
      1    0.0%    0.3%  RegExp: ^(?:block +)?append +([^\n]+)
      1    0.0%    0.3%  RegExp: ^(?:(?:\d|[1-9]\d|1\d{2}|2[0-4]\d|25[0-5])\.){3}(?:\d|[1-9]\d|1\d{2}|2[0-4]\d|25[0-5])$
      1    0.0%    0.3%  RegExp: ["&<>]
      1    0.0%    0.3%  LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      1    0.0%    0.3%  LazyCompile: *while F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1023:18
      1    0.0%    0.3%  LazyCompile: *visit F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:292:18
      1    0.0%    0.3%  LazyCompile: *toAssignable F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10305:15
      1    0.0%    0.3%  LazyCompile: *tag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:391:16
      1    0.0%    0.3%  LazyCompile: *startNodeAt F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:3526:14
      1    0.0%    0.3%  LazyCompile: *resolve path.js:153:10
      1    0.0%    0.3%  LazyCompile: *remove internal/linkedlist.js:15:16
      1    0.0%    0.3%  LazyCompile: *readToken_dot F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1964:16
      1    0.0%    0.3%  LazyCompile: *readDoubleForwards internal/buffer.js:556:28
      1    0.0%    0.3%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      1    0.0%    0.3%  LazyCompile: *processIncomingData F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\message_stream.js:79:29
      1    0.0%    0.3%  LazyCompile: *pluginsMap F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:14456:20
      1    0.0%    0.3%  LazyCompile: *peek F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:83:17
      1    0.0%    0.3%  LazyCompile: *parseMaybeUnary F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10995:18
      1    0.0%    0.3%  LazyCompile: *parseMaybeAssign F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10785:19
      1    0.0%    0.3%  LazyCompile: *parseFunctionBody F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12233:20
      1    0.0%    0.3%  LazyCompile: *parseExpression F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10743:18
      1    0.0%    0.3%  LazyCompile: *parseExprOpRightExpr F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10941:23
      1    0.0%    0.3%  LazyCompile: *parseBlockOrModuleBlockBody F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:13379:30
      1    0.0%    0.3%  LazyCompile: *parseBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:838:23
      1    0.0%    0.3%  LazyCompile: *parse F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\commands.js:577:10
      1    0.0%    0.3%  LazyCompile: *parse F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:28:15
      1    0.0%    0.3%  LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      1    0.0%    0.3%  LazyCompile: *normalizeString path.js:59:25
      1    0.0%    0.3%  LazyCompile: *module.exports F:\backup\Coderhouse\Backend\websockets\node_modules\utils-merge\index.js:16:36
      1    0.0%    0.3%  LazyCompile: *messageHandler F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\connection.js:421:35
      1    0.0%    0.3%  LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      1    0.0%    0.3%  LazyCompile: *link F:\backup\Coderhouse\Backend\websockets\node_modules\pug-linker\index.js:11:14
      1    0.0%    0.3%  LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      1    0.0%    0.3%  LazyCompile: *include F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:818:20
      1    0.0%    0.3%  LazyCompile: *id F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:443:15
      1    0.0%    0.3%  LazyCompile: *handle F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\router\layer.js:86:49
      1    0.0%    0.3%  LazyCompile: *getClientIp F:\backup\Coderhouse\Backend\websockets\node_modules\request-ip\dist\index.js:55:21
      1    0.0%    0.3%  LazyCompile: *get loadBalanced F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\sdam\server.js:79:21
      1    0.0%    0.3%  LazyCompile: *get internal/streams/duplex.js:94:8
      1    0.0%    0.3%  LazyCompile: *get F:\backup\Coderhouse\Backend\websockets\node_modules\log4js\node_modules\debug\src\common.js:125:9
      1    0.0%    0.3%  LazyCompile: *get F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\types\lib\index.js:623:19
      1    0.0%    0.3%  LazyCompile: *get F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\types\lib\index.js:343:17
      1    0.0%    0.3%  LazyCompile: *formatValue internal/util/inspect.js:699:21
      1    0.0%    0.3%  LazyCompile: *finishNodeAt F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:3057:24
      1    0.0%    0.3%  LazyCompile: *finishNode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:3534:13
      1    0.0%    0.3%  LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      1    0.0%    0.3%  LazyCompile: *filter F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:411:19
      1    0.0%    0.3%  LazyCompile: *extends F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:683:20
      1    0.0%    0.3%  LazyCompile: *eat F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1659:6
      1    0.0%    0.3%  LazyCompile: *dot F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:670:16
      1    0.0%    0.3%  LazyCompile: *dirname path.js:644:10
      1    0.0%    0.3%  LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1    0.0%    0.3%  LazyCompile: *clearTimeout timers.js:173:22
      1    0.0%    0.3%  LazyCompile: *checkLVal F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10590:12
      1    0.0%    0.3%  LazyCompile: *bufferName F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:619:24
      1    0.0%    0.3%  LazyCompile: *blockCode F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1203:22
      1    0.0%    0.3%  LazyCompile: *block F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:1064:18
      1    0.0%    0.3%  LazyCompile: *before F:\backup\Coderhouse\Backend\websockets\node_modules\pug-linker\index.js:73:28
      1    0.0%    0.3%  LazyCompile: *append F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:732:19
      1    0.0%    0.3%  LazyCompile: *addExtra F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:3162:11
      1    0.0%    0.3%  LazyCompile: *_storeHeader _http_outgoing.js:362:22
      1    0.0%    0.3%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1    0.0%    0.3%  LazyCompile: *VariableDeclaration F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:93:24
      1    0.0%    0.3%  LazyCompile: *Tokenizer F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1628:14
      1    0.0%    0.3%  LazyCompile: *Node F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:3031:27
      1    0.0%    0.3%  LazyCompile: *ArrowHeadParsingScope F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:3002:14
      1    0.0%    0.3%  LazyCompile: *<anonymous> internal/fs/utils.js:632:38
      1    0.0%    0.3%  LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:111:35
      1    0.0%    0.3%  LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\express-session\index.js:220:28
      1    0.0%    0.3%  LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\sdam\topology.js:550:26
      1    0.0%    0.3%  LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\sdam\server.js:41:35
      1    0.0%    0.3%  LazyCompile: *<anonymous> :6:15

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    283    5.4%   97.6%  JavaScript
      0    0.0%    0.0%  C++
     41    0.8%   14.1%  GC
   4993   94.5%          Shared libraries
      7    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3630   68.7%  C:\Windows\SYSTEM32\ntdll.dll

   1360   25.7%  C:\Program Files\nodejs\node.exe
    755   55.5%    C:\Program Files\nodejs\node.exe
     65    8.6%      LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
     62   95.4%        LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
     31   50.0%          LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
     31  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     20   32.3%          LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
     20  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      8   12.9%          LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      8  100.0%            LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      3    4.8%          LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      3  100.0%            LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      3    4.6%        LazyCompile: ~advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      3  100.0%          LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      3  100.0%            LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
     53    7.0%      LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     33   62.3%        LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
     23   69.7%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     21   91.3%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2    8.7%            LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     10   30.3%          LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      5   50.0%            LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      3   30.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      2   20.0%            LazyCompile: ~compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     20   37.7%        LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
     20  100.0%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     20  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     47    6.2%      LazyCompile: *parse F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:10:15
     23   48.9%        LazyCompile: ~parse F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:110:20
     22   95.7%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     22  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1    4.3%          LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      1  100.0%            LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     12   25.5%        LazyCompile: *parse F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:110:20
     12  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      7   58.3%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      5   41.7%            LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     12   25.5%        LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
     11   91.7%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     11  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      1    8.3%          LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     37    4.9%      C:\Program Files\nodejs\node.exe
     16   43.2%        LazyCompile: *Parser F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:470:31
     15   93.8%          LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
      8   53.3%            LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      7   46.7%            LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1    6.3%          LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\is-expression\index.js:14:22
      1  100.0%            LazyCompile: ~isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
      4   10.8%        LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      4  100.0%          LazyCompile: *visit F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:292:18
      3   75.0%            LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1   25.0%            LazyCompile: *visitEach F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:838:22
      3    8.1%        LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      3  100.0%          LazyCompile: *compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      3  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      2    5.4%        LazyCompile: *syncExports internal/bootstrap/loaders.js:261:14
      1   50.0%          LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1   50.0%          LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:247:15
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    2.7%        LazyCompile: ~realpathSync fs.js:1718:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1    2.7%        LazyCompile: ~pipe F:\backup\Coderhouse\Backend\websockets\node_modules\send\index.js:510:43
      1  100.0%          LazyCompile: ~serveStatic F:\backup\Coderhouse\Backend\websockets\node_modules\serve-static\index.js:72:31
      1  100.0%            LazyCompile: *handle F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\router\layer.js:86:49
      1    2.7%        LazyCompile: ~parse F:\backup\Coderhouse\Backend\websockets\node_modules\semver\semver.js:245:16
      1  100.0%          LazyCompile: ~module.exports.evaluate F:\backup\Coderhouse\Backend\websockets\node_modules\node-pre-gyp\lib\util\versioning.js:277:35
      1  100.0%            LazyCompile: ~exports.find F:\backup\Coderhouse\Backend\websockets\node_modules\node-pre-gyp\lib\pre-binding.js:16:24
      1    2.7%        LazyCompile: ~command F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\connection.js:161:12
      1  100.0%          LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\connect.js:63:43
      1  100.0%            LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\cmap\auth\scram.js:25:32
      1    2.7%        LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1  100.0%          LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      1  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      1    2.7%        LazyCompile: ~Readable internal/streams/readable.js:168:18
      1  100.0%          LazyCompile: ~IncomingMessage _http_incoming.js:42:25
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:75:33
      1    2.7%        LazyCompile: *visitText F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:716:22
      1  100.0%          LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1  100.0%            LazyCompile: *visit F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:292:18
      1    2.7%        LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
      1  100.0%          LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
      1  100.0%            LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
      1    2.7%        LazyCompile: *readNumber F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2503:13
      1  100.0%          LazyCompile: *getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2158:19
      1  100.0%            LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1645:7
      1    2.7%        LazyCompile: *blank F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:337:18
      1  100.0%          LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      1  100.0%            LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      1    2.7%        LazyCompile: *asString F:\backup\Coderhouse\Backend\websockets\node_modules\date-format\lib\index.js:33:18
      1  100.0%          LazyCompile: ~timestampLevelAndCategory F:\backup\Coderhouse\Backend\websockets\node_modules\log4js\lib\layouts.js:40:35
